crime_code,crime_description
110,MURDER-FIRST DEGREE
130,MURDER-SECOND DEGREE
141,MANSLAUGHTER-INV/RECK HOM. NON-VEH
142,MANSLAUGHTER-INV/RECK HOM. VEHICLE
150,HOMICIDE-JUSTIFIABLE HOMICIDE
165,MANSLAUGHTER-INVOLUNT. UNBORN CHILD
170,HOMICIDE-DRUG INDUCED
190,SOLICITION FOR MURDER
260,SEXUAL-ASSAULT-CRIMINAL
261,SEXUAL ASSAULT-AGG CRIMINAL
262,SODOMY-FORCIBLE
280,PREDATORY CRIM SEX ASSAULT OF CHILD
281,SEXUAL ASSAULT-W/OBJECT
310,ROBBERY-ARMED
320,ROBBERY
325,VEHICULAR HIJACKING
326,VEHICULAR HIJACKING-AGGRAVATED
330,ROBBERY-AGGRAVATED
410,BATTERY-AGGRAVATED
460,BATTERY
470,RECKLESS CONDUCT
475,BATTERY-UNBORN CHILD
480,BATTERY-HEINOUS
485,BATTERY-AGG-CHILD
486,BATTERY-DOMESTIC
487,BATTERY-AGG-UNBORN CHILD
488,BATTERY-AGG DOMESTIC
490,RITUAL MUTILATION
491,STALKING-AGGRAVATED
495,BATTERY-AGG-SENIOR CITIZEN
510,ASSAULT-AGGRAVATED
560,ASSAULT
610,BURGLARY
625,BURGLARY RESIDENTIAL
650,HOME INVASION
710,THEFT FROM MOTOR VEHICLE
720,THEFT OF MOTOR VEH PARTS & ACCESS
730,BURGLARY MOTOR VEH PARTS & ACCESS
760,BURGLARY FROM MOTOR VEHICLE
770,VEHICULAR INVASION
805,THEFT OF LOST/MISLAID PROPERTY
810,THEFT OVER
815,THEFT OVER $500
820,THEFT UNDER
825,THEFT $500 AND UNDER
860,THEFT-RETAIL
865,THEFT-DELIVERY CONTAINER
870,POCKET-PICKING
880,PURSE SNATCHING
890,THEFT FROM BUILDING
895,THEFT FROM COIN-OP MACHINE/DEVICE
910,THEFT-MOTOR VEHICLE
1010,ARSON
1025,ARSON-AGGRAVATED
1030,EXPLOSIVES/INCENDIARY DEVICE-POSS
1050,HUMAN TRAFFICKING-COMM SEX ACTS
1110,DECEPTIVE PRACTICES
1120,FORGERY
1125,FALSE ID-POSS (MISC)
1130,FRAUD-DECEPTION
1131,HOME REPAIR FRAUD
1135,FRAUD-INSURANCE
1137,THEFT-IDENTITY
1138,THEFT-AGG IDENTITY
1140,EMBEZZLEMENT
1150,FRAUD-CREDIT CARD
1170,IMPERSONATING AN OFFICER
1180,FALSE PERSONATION OF PEACE OFFICER
1195,FINANCIAL EXPLOIT. ELDERLY/DISABLED
1200,POSSESSION STOLEN PROPERTY
1210,THEFT-LABOR OR SERVICES
1220,THEFT-LOST/MISLAID PROPERTY
1230,POSSESSION OF KEY-COIN OPER. DEVICE
1235,UNLAWFUL USE OF RECORDED SOUNDS
1240,COMPUTER TAMPERING
1241,COMPUTER TAMPERING-AGGRAVATED
1242,COMPUTER FRAUD
1245,THEFT-CABLE TV
1255,UNIDENTIFIABLE SOUND/AUDIO VISUAL R
1260,THEFT-LIBRARY
1261,UNAUTHORIZED VIDEOTAPING/LIVE VIDEO
1305,CRIMINAL DEFACEMENT OF PROPERTY
1310,CRIMINAL DAMAGE TO PROPERTY
1330,TRESPASS TO LAND/REAL PROPERTY
1340,CRIMINAL DAMAGE GOVT SUPPORT PROP
1350,TRESPASS-STATE SUPPORTED LAND
1360,TRESPASS-VEHICLE
1365,TRESPASS-RESIDENCE
1370,CRIMINAL DAMAGE-FIREFIGHTING APPART
1375,VANDALISM-INSTITUTIONAL
1380,UNLAWFUL STORAGE OF WEAPONS
1410,UNLAWFUL USE OF WEAPONS
1411,AGGR UNLAWFUL USE OF WEAPON
1415,AGG DISCHARGE OF FIREARM
1420,UNLAWFUL SALE/PURCHASE OF FIREARMS
1425,UNLAWFUL POSS FIREARM & AMMUNITION
1430,UNLAWFUL POSS/USE WEAPON BY FELON
1431,ARMED HABITUAL CRIMINAL
1435,UNLAWFUL SALE/DEL FIREARM AT SCHOOL
1438,POSSESSION OF STOLEN FIREARM
1450,DEFACING IDENTI.MARKS OF FIREARMS
1460,NO FOID CARD
1476,UNLAWFUL DISCH FIREARM PROJECTILES
1477,RECKLESS DISCHARGE OF A FIREARM
1504,SOLICITATION OF A SEXUAL ACT
1505,PROSTITUTION
1510,PROSTITUTE - SOLICITING FOR
1515,PANDERING-PROMOTE PROSTITUTION
1520,PROSTITUTION-KEEP A PLACE OF
1521,PROSTITUTION-KEEPING PLACE OF JUVEN
1525,PROSTITUTE-PATRONIZING
1530,PIMPING-PROMOTING PROSTITUTION
1531,PIMPING-JUVENILE
1535,OBSCENITY
1540,SEX OFFENSES-HARMFUL MATERIAL DIST
1544,SEXUAL EXPLOITATION OF A CHILD
1545,EXPLOITATION OF A CHILD
1562,SEXUAL ABUSE-AGGRAVATED
1563,SEXUAL ABUSE-CRIMINAL
1564,CRIMINAL TRANSMISSION OF HIV
1565,INDECENT SOLICITATION OF CHILD
1566,INDECENT SOLICITATION OF AN ADULT
1570,PUBLIC INDECENCY
1572,ADULTERY
1576,BIGAMY
1580,SEX RELATIONS WITHIN FAMILIES
1581,NON-CONSENSUAL DISS SEX IMAGES
1582,PORNOGRAPHY-CHILD
1583,REVENGE PORNOGRAPHY
1585,SEX OFFENSES-ALL OTHERS
1615,GAMBLING-BETTING OR WAGERING
1650,GAMBLING-OPERATING CARD GAME
1651,GAMBLING-PLAYING CARD GAME
1660,GAMBLING-OPERATING DICE GAME
1661,GAMBLING-PLAYING DICE GAME
1670,GAMBLING DEVICE
1680,SPORTS TAMPERING
1710,ENDANG LIFE/HEALTH OF CHILD
1715,SALE OF TOBACCO PRODUCTS TO MINORS
1720,NEGLECT & DEPENDENCY OF CHILDREN
1725,CONTRIBUTING CRIM DELINQUENCY JUV
1726,INDECENT VISUAL DEPICT - MINOR
1730,CURFEW
1740,RUNAWAY - MINOR REQUIRE AUTH INTER
1750,CHILD ABUSE
1755,CHILD ABANDONMENT
1770,TRUANCY
1810,CANNABIS POSS OVER 10 - 100 G -MISD
1811,CANNABIS POSS 30 G AND UNDER - OLD
1812,CANNABIS POSS OVER 30 G - OLD
1813,CANNABIS POSS OVER 100 G -FEL
1814,CANNABIS POSS 10 GM OR LESS -ORD
1815,CANNABIS TRAFFICKING
1817,UNLAWFUL CANNABIS MANUFACTURING
1821,DEL/MANUF CANNABIS UNDER 30 G -MISD
1822,DEL/MANUF CANNABIS OVER 30 G -FEL
1823,DEL/MANUF CANNABIS 10 G - 30 G -FEL
1830,CANNABIS CONTROL-CASUAL DELIVERY
1840,CANNABIS-DELIVERY PERSONS <18
1850,CANNABIS PLANT
1860,CANNABIS-CALCULATED CONSPIRACY
1900,INTOXICATING COMPOUNDS
1910,METHAMPHETAMINE-POSSESSION
1915,METH PRECURSORS-POSSESSION/DELIVERY
1930,METHAMPHETAMINE - MANUFACTURING
1935,DEL/POSS W/INTENT DELIVER METH
1940,METH/PRECURSOR/ANHYDROUS TRAFFICKIN
2010,CONTROLLED SUBSTANCE-MANUF-INTENT
2011,MANUFACTURE CONTROLLED SUB
2012,DELIVERY CONTROLLED SUB
2013,POSSESSION W/INTENT TO DELIVER
2020,CONTROLLED SUBSTANCE-POSSESSION
2030,CONTROLLED SUBSTANCE-LOOK-ALIKE
2040,CONTROLLED SUBSTANCE-POSS W/INTENT
2050,CRIMINAL DRUG CONSPIRACY
2061,POSSESSION PRESCRIPTION FORM
2065,UNLAWFUL USE OF A  BUILDING
2070,CONTROLLED SUBSTANCE-DELIV-PERS <18
2110,HYPODERMIC NEEDLE/SYRINGE-POSS/SALE
2160,DRUG PARAPHERNALIA-SALE/DELIVERY
2170,DRUG EQUIPMENT-POSSESSION
2171,POSS OF DRUG PARAPHERNALIA -ORD
2210,LIQUOR-SALE TO MINORS/DRUNKARDS
2220,LIQUOR-ILLEGAL POSS. BY MINOR
2230,LIQUOR-ILLEGAL CONSUMPTION BY MINOR
2240,MISREPRES. OF AGE BY MINOR
2250,LIQUOR-ILLEGAL ACCESS
2310,USE/SALE/DEL OF INTOXICATING COMPOU
2410,DRIVING UNDER THE INFL-ALCOHOL
2415,BREATH ALCOHOL OVER LIMIT
2420,DRIVING UNDER INFLUENCE-DRUGS
2430,ILLEGAL TRANSPORTATION OF LIQUOR
2440,RECKLESS DRIVING
2445,HIT AND RUN
2446,LEAVING SCENE INJURY ACCIDENT
